date,APPLE,NVIDIA,AMAZON,GOOGLE,マイクロソフト,SOXL
2024-07-02,220.27000,122.67000,200,185.24001,459.28000,57.60000
2024-07-03,221.55000,128.28000,197.59000,185.82001,460.76999,60.39000
2024-07-05,226.34000,125.83000,200,190.60001,467.56000,60.81000
2024-07-08,227.82001,128.20000,199.28999,189.029999,466.23999,64.31000
2024-07-09,228.67999,131.38000,199.34000,188.98000,459.54001,64.25
2024-07-10,232.98000,134.91000,199.78999,191.17999,466.25,68.59000
2024-07-11,227.57001,127.40000,195.050003,185.57001,454.70001,61.99000
2024-07-12,230.53999,129.24001,194.49001,185.070007,453.54999,63.94000
2024-07-15,234.39999,128.44000,192.72000,186.53000,453.95999,64.14000
2024-07-16,234.82001,126.36000,193.020004,183.92000,449.51999,65.30000
2024-07-17,228.88000,117.99000,187.92999,181.020004,443.51999,51.55000
2024-07-18,224.17999,121.089996,183.75,177.69000,440.37000,51.66000
2024-07-19,224.31000,117.93000,183.13000,177.66000,437.10999,47
2024-07-22,223.96001,123.54000,182.55000,181.67000,442.94000,52.93000
2024-07-23,225.0099945,122.59000,186.41000,181.78999,444.85001,50.53000
2024-07-24,218.53999,114.25,180.83000,172.63000,428.89999,42.90000
2024-07-25,217.49001,112.28000,179.85001,167.28000,418.39999,39.78000
2024-07-26,217.96001,113.059998,182.5,167,425.26999,41.92000
2024-07-29,218.24001,111.59000,183.20000,169.53000,426.73001,41.81000
2024-07-30,218.80000,103.73000,181.71001,170.28999,422.92001,37.24000
2024-07-31,222.080002,117.019997,186.98000,171.53999,418.35001,44.39000
2024-08-01,218.36000,109.21000,184.070007,170.75999,417.10999,35
2024-08-02,219.86000,107.27000,167.89999,166.66000,408.48999,29.34000
2024-08-05,209.27000,100.45000,161.020004,159.25,395.14999,27.89000
2024-08-06,207.23000,104.25,161.92999,158.28999,399.60999,28.58000
2024-08-07,209.82001,98.91000,162.77000,158.94000,398.42999,26.22000
2024-08-08,213.31000,104.97000,165.80000,162.029999,402.69000,31.46000
2024-08-09,216.24001,104.75,166.94000,163.67000,406.019989,31.010000
2024-08-12,217.53000,109.019997,166.80000,162.28999,406.81000,31.41000
2024-08-13,221.27000,116.14000,170.23000,164.16000,414.010010,35.28000
2024-08-14,221.72000,118.080002,170.10001,160.37000,416.85999,35.049999
2024-08-15,224.72000,122.86000,177.59000,161.30000,421.029999,39.92000
2024-08-16,226.050003,124.58000,177.059998,162.96001,418.47000,39.73000
2024-08-19,225.89000,130,178.22000,166.67000,421.53000,41.60000
2024-08-20,226.50999,127.25,178.88000,167.17999,424.79999,40.090000
2024-08-21,226.39999,128.5,180.11000,165.85001,424.14001,41.73000
2024-08-22,224.53000,123.74000,176.13000,163.80000,415.54999,37.51000
2024-08-23,226.84000,129.37000,177.039993,165.62000,416.79001,40.40000
2024-08-26,227.17999,126.46000,175.5,166.16000,413.48999,37.37000
2024-08-27,228.029999,128.30000,173.12000,164.67999,413.84000,38.49000
2024-08-28,226.49001,125.61000,170.80000,162.85001,410.60001,36.60000
2024-08-29,229.78999,117.59000,172.12000,161.78000,413.12000,36.19000
2024-08-30,229,119.37000,178.5,163.38000,417.14001,38.79000
2024-09-03,222.77000,108,176.25,157.36000,409.44000,30.070000
2024-09-04,220.85001,106.21000,173.33000,156.45000,408.89999,30.30000
2024-09-05,222.38000,107.21000,177.89000,157.24001,408.39001,29.75
2024-09-06,220.82001,102.83000,171.39000,150.92000,401.70001,25.96000
2024-09-09,220.91000,106.47000,175.39999,148.71001,405.72000,27.43000
2024-09-10,220.11000,108.099998,179.55000,148.66000,414.20001,28.35000
2024-09-11,222.66000,116.91000,184.52000,151.16000,423.040009,32.22000
2024-09-12,222.77000,119.14000,187,154.69000,427,31.81000
2024-09-13,222.5,119.099998,186.49001,157.46001,430.59000,33.43000
2024-09-16,216.32001,116.78000,184.89000,158.059998,431.34000,32.16000
2024-09-17,216.78999,115.59000,186.88000,159.32001,435.14999,32.16000
2024-09-18,220.69000,113.37000,186.42999,159.81000,430.81000,31.14000
2024-09-19,228.87000,117.87000,189.87000,162.14000,438.69000,35.12000
2024-09-20,228.20000,116,191.60001,163.59000,435.26999,33.55000
2024-09-23,226.47000,116.26000,193.88000,161.85001,433.51001,33.92000
2024-09-24,227.37000,120.87000,193.96001,162.28999,429.17001,35.070000
2024-09-25,226.37000,123.51000,192.53000,161.49001,432.10999,35.74000
2024-09-26,227.52000,124.040001,191.16000,162.73000,431.31000,39.65000
2024-09-27,227.78999,121.40000,187.97000,163.95000,428.019989,37.66000
2024-09-30,233,121.44000,186.33000,165.85001,430.29999,36.68000
2024-10-01,226.21001,117,185.13000,166.99001,420.69000,33.83000
2024-10-02,226.78000,118.85000,184.75999,165.86000,417.13000,34.96000
2024-10-03,225.67000,122.85000,181.96001,165.86000,416.54001,35.21000
2024-10-04,226.80000,124.92000,186.50999,167.059998,416.059998,36.68000
2024-10-07,221.69000,127.72000,180.80000,162.98000,409.54001,36.41000
2024-10-08,225.77000,132.89000,182.72000,164.38000,414.70999,37.46000
2024-10-09,229.53999,132.64999,185.17000,161.86000,417.45999,38.61000
2024-10-10,229.039993,134.81000,186.64999,162.080002,415.84000,37.83000
2024-10-11,227.55000,134.80000,188.82001,163.24001,416.32001,38.67000
2024-10-14,231.30000,138.070007,187.53999,164.96001,419.14001,40.82000
2024-10-15,233.85001,131.60001,187.69000,165.46001,418.73999,34.47000
2024-10-16,231.78000,135.72000,186.89000,165.16000,416.12000,34.46000
2024-10-17,232.14999,136.92999,187.53000,162.92999,416.72000,35.21000
2024-10-18,235,138,188.99001,163.42000,418.16000,35.27000
2024-10-21,236.48000,143.71001,189.070007,164.070007,418.78000,35.090000
2024-10-22,235.86000,143.59000,189.70000,165.14000,427.51001,34.69000
2024-10-23,230.75999,139.56000,184.71001,162.78000,424.60001,33.80000
2024-10-24,230.57001,140.41000,186.38000,162.72000,424.73001,34.29000
2024-10-25,231.41000,141.53999,187.83000,165.27000,428.14999,35.28000
2024-10-28,233.39999,140.52000,188.39000,166.72000,426.59000,35.35000
2024-10-29,233.67000,141.25,190.83000,169.67999,431.95001,37.98000
2024-10-30,230.10001,139.34000,192.73000,174.46001,432.53000,34.0099983
2024-10-31,225.91000,132.75999,186.39999,171.11000,406.35001,30.090000
2024-11-01,222.91000,135.39999,197.92999,171.28999,410.37000,30.83000
2024-11-04,222.0099945,136.050003,195.78000,169.24001,408.45999,30.35000
2024-11-05,223.45000,139.91000,199.5,169.74001,411.45999,31.38000
2024-11-06,222.72000,145.61000,207.089996,176.50999,420.17999,34.12000
2024-11-07,227.48000,148.88000,210.050003,180.75,425.42999,36.21000
2024-11-08,226.96001,147.63000,208.17999,178.35001,422.54001,35.41000
2024-11-11,224.23000,145.25999,206.84000,180.35001,418.010010,32.77000
2024-11-12,224.23000,148.28999,208.91000,181.62000,423.029999,31.67000
2024-11-13,225.12000,146.27000,214.10001,178.88000,425.20001,29.69000
2024-11-14,228.22000,146.75999,211.48000,175.58000,426.89001,29.60000
2024-11-15,225,141.98000,202.61000,172.49001,415,26.66000
2024-11-18,228.020004,140.14999,201.70000,175.30000,415.76001,27.67000
2024-11-19,228.28000,147.0099945,204.61000,178.12000,417.79001,27.85000
2024-11-20,229,145.89000,202.88000,175.98000,415.48999,27.13000
2024-11-21,228.52000,146.67000,198.38000,167.63000,412.87000,28.49000
2024-11-22,229.87000,141.95000,197.12000,164.75999,417,28.49000
2024-11-25,232.87000,136.020004,201.45000,167.64999,418.79001,29.33000
2024-11-26,235.059998,136.92000,207.86000,169.12000,427.98999,28.13000
2024-11-27,234.92999,135.34000,205.74001,169.23000,422.98999,26.98000
2024-11-29,237.33000,138.25,207.89000,168.95000,423.45999,28.059999
2024-12-02,239.59000,138.63000,210.71001,171.49001,430.98001,30.20000
2024-12-03,242.64999,140.25999,213.44000,171.34000,431.20001,29.73000
2024-12-04,243.0099945,145.14000,218.16000,174.37000,437.42001,30.88000
2024-12-05,243.039993,145.059998,220.55000,172.64000,442.62000,29.12000
2024-12-06,242.84000,142.44000,227.029999,174.71001,443.57001,29.61000
2024-12-09,246.75,138.81000,226.089996,175.37000,446.019989,29.23000
2024-12-10,247.77000,135.070007,225.039993,185.17000,443.32999,27.059999
2024-12-11,246.49001,139.31000,230.25999,195.39999,448.98999,29.12000
2024-12-12,247.96001,137.34000,228.97000,191.96001,449.56000,28.46000
2024-12-13,248.13000,134.25,227.46001,189.82001,447.26999,30.70000
2024-12-16,251.039993,132,232.92999,196.66000,451.59000,32.51000
2024-12-17,253.48000,130.39000,231.14999,195.42000,454.45999,31.13000
2024-12-18,248.050003,128.91000,220.52000,188.39999,437.39001,27.83000
2024-12-19,249.78999,130.67999,223.28999,188.50999,437.029999,26.30000
2024-12-20,254.49001,134.70000,224.92000,191.41000,436.60001,27.30000
2024-12-23,255.27000,139.67000,225.059998,194.63000,435.25,29.59000
2024-12-24,258.20001,140.22000,229.050003,196.11000,439.32999,30.48000
2024-12-26,259.019989,139.92999,227.050003,195.60001,438.10999,30.57000
2024-12-27,255.59000,137.0099945,223.75,192.75999,430.53000,29.69000
2024-12-30,252.20000,137.49001,221.30000,191.24001,424.82999,27.94000
2024-12-31,250.42000,134.28999,219.39000,189.30000,421.5,27.31000
2025-01-02,243.85001,138.31000,220.22000,189.42999,418.57999,27.67000
2025-01-03,243.36000,144.47000,224.19000,191.78999,423.35001,29.82000
2025-01-06,245,149.42999,227.61000,196.87000,427.85001,32.49000
2025-01-07,242.21001,140.14000,222.11000,195.49001,422.37000,31.15000
2025-01-08,242.70000,140.11000,222.13000,193.95000,424.56000,30.18000
2025-01-10,236.85001,135.91000,218.94000,192.039993,418.95001,28.059999
2025-01-13,234.39999,133.23000,218.46001,191.0099945,417.19000,27.85000
2025-01-14,233.28000,131.75999,217.75999,189.66000,415.67001,28.12000
2025-01-15,237.87000,136.24001,223.35001,195.55000,426.31000,29.94000
2025-01-16,228.25999,133.57001,220.66000,192.91000,424.57999,29.99000
2025-01-17,229.98000,137.71001,225.94000,196,429.029999,32.49000
2025-01-21,222.64000,140.83000,230.71001,198.050003,428.5,33.69000
2025-01-22,223.83000,147.070007,235.0099945,198.37000,446.20001,35.15000
2025-01-23,223.66000,147.22000,235.42000,197.98000,446.70999,34.92000
2025-01-24,222.78000,142.62000,234.85001,200.21001,444.059998,32.65000
2025-01-27,229.86000,118.42000,235.42000,191.81000,434.56000,25.059999
2025-01-28,238.25999,128.99001,238.14999,195.30000,447.20001,25.37000
2025-01-29,239.36000,123.70000,237.070007,195.41000,442.32999,25.68000
2025-01-30,237.59000,124.65000,234.64000,200.87000,414.98999,27.15000
2025-01-31,236,120.070000,237.67999,204.020004,415.059998,27.020000
2025-02-03,228.0099945,116.66000,237.42000,201.23000,410.92001,25.61000
2025-02-04,232.80000,118.65000,242.059998,206.38000,412.37000,26.25
2025-02-05,232.47000,124.83000,236.17000,191.33000,413.29001,27.70000
2025-02-06,233.22000,128.67999,238.83000,191.60001,415.82001,27.69000
2025-02-07,227.63000,129.84000,229.14999,185.34000,409.75,26.33000
2025-02-10,227.64999,133.57001,233.14000,186.47000,412.22000,27.35000
2025-02-11,232.62000,132.80000,232.75999,185.32001,411.44000,27.40000
2025-02-12,236.87000,131.14000,228.92999,183.61000,409.040009,27.54000
2025-02-13,241.53000,135.28999,230.37000,186.14000,410.54001,28.47000
2025-02-14,244.60001,138.85001,228.67999,185.23000,408.42999,28.55000
2025-02-18,244.47000,139.39999,226.64999,183.77000,409.64001,29.99000
2025-02-19,244.87000,139.23000,226.63000,185.27000,414.76999,31.47000
2025-02-20,245.83000,140.11000,222.88000,184.56000,416.13000,31.70000
2025-02-21,245.55000,134.42999,216.58000,179.66000,408.20999,28.81000
2025-02-24,247.10001,130.28000,212.71001,179.25,404,26.76000
2025-02-25,247.039993,126.63000,212.80000,175.42000,397.89999,25.070000
2025-02-26,240.36000,131.28000,214.35001,172.73000,399.73001,26.29000
2025-02-27,237.30000,120.15000,208.74001,168.5,392.53000,21.75
2025-02-28,241.84000,124.92000,212.28000,170.28000,396.98999,22.73000
2025-03-03,238.029999,114.059998,205.020004,167.0099945,388.48999,20.51000
2025-03-04,235.92999,115.99000,203.80000,170.92000,388.60999,20.65000
2025-03-05,235.74001,117.30000,208.36000,173.020004,401.019989,21.95000
2025-03-06,235.33000,110.57000,200.70000,172.35001,396.89001,19.23000
2025-03-07,239.070007,112.69000,199.25,173.86000,393.31000,20.88000
2025-03-10,227.48000,106.98000,194.53999,165.87000,380.16000,17.99000
2025-03-11,220.84000,108.76000,196.59000,164.039993,380.45001,17.41000
2025-03-12,216.98000,115.74000,198.89000,167.11000,383.26999,18.30000
2025-03-13,209.67999,115.58000,193.89000,162.75999,378.76999,18.090000
2025-03-14,213.49001,121.67000,197.95000,165.49001,388.56000,19.80000
2025-03-17,214,119.53000,195.74001,164.28999,388.70001,20.79000
2025-03-18,212.69000,115.43000,192.82001,160.67000,383.51999,19.93000
2025-03-19,215.24001,117.52000,195.53999,163.89000,387.82001,20.38000
2025-03-20,214.10001,118.53000,194.95000,162.80000,386.84000,19.93000
2025-03-21,218.27000,117.70000,196.21001,163.99001,391.26001,19.28000
2025-03-24,220.73000,121.41000,203.25999,167.67999,393.079987,21
2025-03-25,223.75,120.69000,205.71001,170.56000,395.16000,20.55000
2025-03-26,221.53000,113.76000,201.13000,165.059998,389.97000,18.79000
2025-03-27,223.85001,111.43000,201.36000,162.24001,390.57999,17.76000
2025-03-28,217.89999,109.67000,192.72000,154.33000,378.79999,16.030001
2025-03-31,222.13000,108.38000,190.25999,154.64000,375.39001,15.95000
2025-04-01,223.19000,110.15000,192.17000,157.070007,382.19000,15.95000
2025-04-02,223.89000,110.42000,196.0099945,157.039993,382.14001,16.26000
2025-04-03,203.19000,101.80000,178.41000,150.72000,373.10999,11.41000
2025-04-04,188.38000,94.31000,171,145.60001,359.84000,8.73000
2025-04-07,181.46001,97.64000,175.25999,146.75,357.85999,9.15000
2025-04-08,172.42000,96.30000,170.66000,144.70000,354.56000,8.25
2025-04-09,198.85001,114.33000,191.10001,158.71001,390.48999,12.77000
2025-04-10,190.42000,107.57000,181.22000,152.82001,381.35001,9.63000
2025-04-11,198.14999,110.93000,184.87000,157.14000,388.45001,10.23000
2025-04-14,202.52000,110.71000,182.12000,159.070007,387.81000,10.47000
2025-04-15,202.14000,112.20000,179.59000,156.31000,385.73001,10.60000
2025-04-16,194.27000,104.49000,174.33000,153.33000,371.60999,9.34000
2025-04-17,196.98000,101.49000,172.61000,151.16000,367.78000,9.20000
2025-04-21,193.16000,96.91000,167.32001,147.67000,359.12000,8.71000
2025-04-22,199.74001,98.89000,173.17999,151.47000,366.82001,9.18000
2025-04-23,204.60001,102.71000,180.60001,155.35001,374.39001,10.29000
2025-04-24,208.37000,106.43000,186.53999,159.28000,387.29999,12
2025-04-25,209.28000,111.010002,188.99001,161.96001,391.85001,12.34000
2025-04-28,210.14000,108.73000,187.70000,160.61000,391.16000,12.29000
2025-04-29,211.21001,109.019997,187.39000,160.16000,394.040009,11.86000
2025-04-30,212.5,108.92000,184.42000,158.80000,395.26001,12.16000
2025-05-01,213.32001,111.61000,190.20000,161.30000,425.39999,12.10000
2025-05-02,205.35001,114.5,189.98000,164.029999,435.28000,13.29000
2025-05-05,198.89000,113.82000,186.35001,164.21001,436.17001,13.050000
2025-05-06,198.50999,113.54000,185.0099945,163.23000,433.31000,12.64000
2025-05-07,196.25,117.059998,188.71001,151.38000,433.35001,13.28000
2025-05-08,197.49001,117.37000,192.080002,154.28000,438.17001,13.66000
2025-05-09,198.53000,116.65000,193.059998,152.75,438.73001,14.11000
2025-05-12,210.78999,123,208.64000,158.46001,449.26001,17.13000
2025-05-13,212.92999,129.92999,211.37000,159.53000,449.14001,18.60000
2025-05-14,212.33000,135.34000,210.25,165.37000,452.94000,18.84000
2025-05-15,211.45000,134.83000,205.17000,163.96001,453.13000,18.47000
2025-05-16,211.25999,135.39999,205.59000,166.19000,454.26999,18.39000
2025-05-19,208.78000,135.57001,206.16000,166.53999,458.87000,18.059999
2025-05-20,206.86000,134.38000,204.070007,163.98000,458.17001,17.97000
2025-05-21,202.089996,131.80000,201.12000,168.56000,452.57001,17
2025-05-22,201.36000,132.83000,203.10001,170.87000,454.85999,16.51000
2025-05-23,195.27000,131.28999,200.99001,168.47000,450.17999,15.73000
2025-05-27,200.21001,135.5,206.020004,172.89999,460.69000,17.29000
2025-05-28,200.42000,134.81000,204.72000,172.36000,457.35999,17.040001
2025-05-29,200.16,140.36,206.665,171.55,458.95,17.405
